CBSA_Name,NatWalkInd,AutoOwn0,AutoOwn1,AutoOwn2p,TotEmp
"Cape Coral-Fort Myers, FL",6.333333333,15,168,505,167
"Miami-Fort Lauderdale-Pompano Beach, FL",11.83333333,23,134,207,15
"Pensacola-Ferry Pass-Brent, FL",7.166666667,5,281,238,451
"North Port-Sarasota-Bradenton, FL",6.166666667,34,194,451,120
"Homosassa Springs, FL",9.833333333,77,287,205,675
"Gainesville, FL",13.33333333,0,29,7,8503
"Tampa-St. Petersburg-Clearwater, FL",10.33333333,30,129,257,123
"Lakeland-Winter Haven, FL",16.33333333,177,163,41,210
"Palm Bay-Melbourne-Titusville, FL",13.66666667,24,100,164,439
"Sebastian-Vero Beach, FL",5.666666667,0,207,355,584
"Lake City, FL",7.333333333,58,496,616,741
"Ocala, FL",6.333333333,59,452,583,82
"Clewiston, FL",5.166666667,0,150,278,145
"Tallahassee, FL",6.5,0,151,277,219
"Crestview-Fort Walton Beach-Destin, FL",1,0,0,0,0
"Port St. Lucie, FL",4.666666667,12,414,282,1139
"The Villages, FL",5.666666667,56,226,332,815
"Jacksonville, FL",1,0,0,0,0
"Naples-Marco Island, FL",8,0,196,737,432
"Key West, FL",8.833333333,23,215,253,92
"Panama City, FL",1,0,0,0,0
"Palatka, FL",1,0,0,0,0
"Deltona-Daytona Beach-Ormond Beach, FL",8.166666667,8,233,504,1174
"Punta Gorda, FL",6.833333333,0,197,474,49
"Sebring-Avon Park, FL",3.666666667,0,126,165,18
"Arcadia, FL",4.666666667,0,191,340,256
"Wauchula, FL",4.166666667,70,290,213,186
"Okeechobee, FL",9.333333333,13,424,224,1296
"Waycross, GA",13,0,108,55,1413
"Augusta-Richmond County, GA-SC",9.166666667,57,1023,621,4334
"Atlanta-Sandy Springs-Alpharetta, GA",10,10,519,760,2574
"Albany, GA",3,5,61,280,128
"Vidalia, GA",8.333333333,12,85,278,523
"Valdosta, GA",3.666666667,21,72,206,27
"Brunswick, GA",5.833333333,36,245,627,185
"Bainbridge, GA",9.833333333,151,390,180,1148
"Cornelia, GA",7.5,34,84,421,245
"Milledgeville, GA",5.833333333,135,247,111,279
"Dalton, GA",6.833333333,105,352,349,4840
"Jefferson, GA",5,9,115,468,135
"Moultrie, GA",4.333333333,0,243,371,187
"Rome, GA",3.5,35,145,322,328
"Calhoun, GA",6,155,339,657,7360
"Dublin, GA",4.833333333,18,254,521,492
"Macon-Bibb County, GA",2.5,8,83,500,27
"Warner Robins, GA",9.333333333,43,637,888,4339
"Fitzgerald, GA",4.5,64,279,175,113
"Hinesville, GA",3.333333333,21,319,734,67
"Cordele, GA",6.166666667,129,227,207,100
"Savannah, GA",6.5,12,84,158,3346
"Douglas, GA",2.666666667,15,95,135,56
"Americus, GA",11.83333333,70,84,23,493
"Athens-Clarke County, GA",8,17,159,603,1447
"Statesboro, GA",1.333333333,0,157,205,5
"Chattanooga, TN-GA",5.333333333,79,323,616,232
"Gainesville, GA",9.5,25,241,54,500
"Tifton, GA",9.666666667,71,202,19,72
"St. Marys, GA",5.666666667,29,159,721,271
"Cedartown, GA",6.833333333,10,179,73,107
"Toccoa, GA",6.666666667,33,184,376,1684
"Jesup, GA",8.666666667,80,197,194,918
"Thomaston, GA",3.5,61,69,51,12
"Summerville, GA",4.5,73,244,405,23
"Thomasville, GA",4.166666667,90,658,397,715
"Kapaa, HI",9.333333333,27,94,118,394
"Kahului-Wailuku-Lahaina, HI",6.833333333,152,226,190,686
"Hilo, HI",3.5,21,137,298,103
"Urban Honolulu, HI",10.16666667,20,113,607,43
"Idaho Falls, ID",4.833333333,11,180,291,4341
"Sandpoint, ID",1.833333333,0,33,403,24
"Boise City, ID",15.66666667,157,436,852,1214
"Twin Falls, ID",4,0,9,88,193
"Rexburg, ID",7.166666667,8,12,92,30
"Burley, ID",5,30,139,712,1611
"Lewiston, ID-WA",9.666666667,20,156,352,195
"Mountain Home, ID",6.333333333,15,341,654,288
"Jackson, WY-ID",8.5,16,229,646,1320
"Hailey, ID",5.833333333,3,112,242,233
"Moscow, ID",7.166666667,9,181,308,416
"Pocatello, ID",11.16666667,10,237,300,251
"Coeur d'Alene, ID",6.166666667,0,109,832,269
"Blackfoot, ID",11.16666667,42,142,105,265
"Ontario, OR-ID",6.666666667,0,106,415,336
"Logan, UT-ID",6,0,164,333,578
"Sterling, IL",7.833333333,30,62,165,37
"Peoria, IL",4.5,53,80,867,82
"Chicago-Naperville-Elgin, IL-IN-WI",13.33333333,48,128,143,195
"Mount Vernon, IL",8.666666667,8,171,131,291
"Rockford, IL",8.333333333,88,305,526,136
"St. Louis, MO-IL",5.333333333,9,97,463,336
"Ottawa, IL",6.333333333,0,133,227,308
"Davenport-Moline-Rock Island, IA-IL",9.833333333,83,412,265,3749
"Bloomington, IL",13.16666667,42,306,272,1825
"Champaign-Urbana, IL",9.333333333,12,132,252,228
"Charleston-Mattoon, IL",5.333333333,0,133,441,977
"Rochelle, IL",11.5,161,137,128,617
"Springfield, IL",4.166666667,11,132,429,112
"Carbondale-Marion, IL",8,2,74,363,379
"Kankakee, IL",9,66,222,551,790
"Quincy, IL-MO",7.333333333,0,266,185,1461
"Danville, IL",5.666666667,9,86,262,96
"Taylorville, IL",8.833333333,7,174,180,358
"Cape Girardeau, MO-IL",7.333333333,69,190,42,77
"Galesburg, IL",7.833333333,7,158,301,290
"Centralia, IL",7.333333333,43,189,144,1082
"Jacksonville, IL",13.33333333,43,130,94,1030
"Lincoln, IL",8.666666667,36,107,164,315
"Pontiac, IL",6.666666667,27,95,267,144
"Effingham, IL",5.166666667,24,62,557,208
"Decatur, IL",8.333333333,27,94,91,104
"Paducah, KY-IL",6.5,36,42,146,755
"Macomb, IL",7.5,0,135,180,182
"Freeport, IL",4.166666667,0,24,117,54
"Fort Madison-Keokuk, IA-IL-MO",2.333333333,9,31,231,19
"Burlington, IA-IL",3.833333333,1,78,176,71
"Dixon, IL",4.333333333,0,47,490,258
"Indianapolis-Carmel-Anderson, IN",15.33333333,20,72,195,141
"New Castle, IN",10.83333333,0,180,170,334
"Louisville/Jefferson County, KY-IN",12.16666667,64,109,250,249
"Terre Haute, IN",15.66666667,39,98,61,893
"Bloomington, IN",13.66666667,84,428,324,16528
"Fort Wayne, IN",7.166666667,22,159,245,297
"Richmond, IN",12.5,113,132,55,3047
"Elkhart-Goshen, IN",5.833333333,20,516,601,288
"Seymour, IN",7.5,10,80,212,134
"Columbus, IN",3.166666667,16,119,330,76
"Auburn, IN",6,37,389,310,492
"South Bend-Mishawaka, IN-MI",8.666666667,9,117,193,44
"Jasper, IN",7.666666667,16,196,846,773
"Greensburg, IN",5.333333333,21,158,438,230
"Evansville, IN-KY",6.5,0,175,165,78
"Lafayette-West Lafayette, IN",13.33333333,282,583,592,692
"Warsaw, IN",4,36,74,348,537
"Marion, IN",3.833333333,0,64,184,10
"Angola, IN",7.666666667,45,144,533,365
"Peru, IN",4.333333333,11,205,285,58
"Bedford, IN",7.833333333,19,50,216,343
"Plymouth, IN",7.333333333,7,56,210,238
"Michigan City-La Porte, IN",4,16,179,603,38
"Connersville, IN",3.666666667,34,27,199,20
"North Vernon, IN",12,21,152,399,570
"Logansport, IN",5.5,24,143,441,54
"Kokomo, IN",1.333333333,0,17,294,10
"Scottsburg, IN",8.833333333,127,258,377,1500
"Kendallville, IN",3.333333333,0,42,413,189
"Vincennes, IN",11.66666667,29,109,202,476
"Huntington, IN",8.333333333,0,58,390,930
"Crawfordsville, IN",3.5,34,356,475,2101
"Washington, IN",7.333333333,30,124,178,336
"Wabash, IN",3.166666667,0,136,329,66
"Cincinnati, OH-KY-IN",3,9,116,394,151
"Muncie, IN",10.16666667,102,328,380,180
"Frankfort, IN",7.166666667,71,159,354,903
"Decatur, IN",3.5,113,72,158,104
"Madison, IN",13.66666667,58,334,251,1177
"Dubuque, IA",5.333333333,0,221,1087,129
"Omaha-Council Bluffs, NE-IA",7.333333333,0,65,141,13
"Des Moines-West Des Moines, IA",11.33333333,8,84,386,30
"Waterloo-Cedar Falls, IA",7.666666667,58,133,167,803
"Clinton, IA",5.833333333,0,249,328,692
"Cedar Rapids, IA",17.83333333,0,125,279,493
"Iowa City, IA",4.5,4,69,324,194
"Sioux City, IA-NE-SD",11,0,137,176,25
"Oskaloosa, IA",5.5,22,88,198,115
"Storm Lake, IA",4.833333333,16,199,509,3440
"Carroll, IA",8,0,46,167,931
"Ames, IA",4.5,5,22,231,232
"Marshalltown, IA",9.333333333,0,143,352,972
"Muscatine, IA",7.333333333,13,94,243,1045
"Fort Dodge, IA",5.333333333,8,124,225,44
"Pella, IA",13.16666667,83,240,226,418
"Mason City, IA",8,60,143,179,463
"Ottumwa, IA",5,0,118,213,1103
"Spencer, IA",8.5,0,93,172,946
"Spirit Lake, IA",7.666666667,14,84,208,111
"Fairfield, IA",3.833333333,25,80,394,63
"Kansas City, MO-KS",11.33333333,90,205,142,409
"Wichita, KS",5,0,79,436,16587
"Winfield, KS",6.5,24,48,265,1565
"Manhattan, KS",5.666666667,14,200,287,88
"Garden City, KS",9.833333333,15,144,361,460
"Coffeyville, KS",4.166666667,63,191,405,513
"Pittsburg, KS",6.5,9,123,393,201
"Salina, KS",11.33333333,85,126,136,4
"Topeka, KS",4.166666667,10,66,802,163
"Ottawa, KS",9.833333333,32,148,241,1795
"Hays, KS",7.333333333,20,222,538,2847
"Parsons, KS",7.5,40,188,376,2137
"Dodge City, KS",5.333333333,11,214,438,3071
"McPherson, KS",8.666666667,4,88,184,8
"Emporia, KS",12.66666667,58,157,260,443
"Lawrence, KS",9.833333333,16,38,0,833
"Great Bend, KS",3.833333333,12,89,346,129
"Hutchinson, KS",4.5,0,42,280,101
"Atchison, KS",3.666666667,0,87,191,39
"Liberal, KS",9.666666667,30,178,318,282
"St. Joseph, MO-KS",6,34,160,167,561
"Central City, KY",7.166666667,137,155,149,960
"Madisonville, KY",2,18,44,210,26
"Campbellsville, KY",11.66666667,78,161,345,986
"Frankfort, KY",7.666666667,10,109,132,513
"Somerset, KY",5.166666667,4,156,120,494
"Owensboro, KY",7.5,112,325,161,51
"Bowling Green, KY",3,2,68,195,51
"Lexington-Fayette, KY",6.5,23,111,260,57
"London, KY",5,25,222,398,117
"Bardstown, KY",5.333333333,165,201,452,474
"Mayfield, KY",8.666666667,16,119,138,702
"Danville, KY",4.833333333,16,222,190,81
"Murray, KY",8.833333333,219,951,522,1663
"Huntington-Ashland, WV-KY-OH",4.666666667,17,170,88,9
"Mount Sterling, KY",9.166666667,5,89,290,372
"Clarksville, TN-KY",8.5,15,275,411,1232
"Richmond-Berea, KY",11.5,18,49,22,207
"Glasgow, KY",1.833333333,0,90,325,7
"Elizabethtown-Fort Knox, KY",12.66666667,64,144,137,285
"Middlesborough, KY",6.333333333,0,274,284,778
"Maysville, KY",11,94,195,183,1429
"Houma-Thibodaux, LA",4.666666667,15,70,218,75
"New Orleans-Metairie, LA",9.666666667,19,360,468,578
"Baton Rouge, LA",6.5,23,287,563,628
"Lafayette, LA",9,123,374,541,2172
"DeRidder, LA",3.333333333,7,174,503,748
"Bogalusa, LA",3.333333333,54,120,481,84
"Fort Polk South, LA",1.333333333,7,94,174,12
"Morgan City, LA",4.333333333,0,171,92,411
"Hammond, LA",8.333333333,75,187,468,3018
"Lake Charles, LA",3.333333333,0,272,253,203
"Natchitoches, LA",11.16666667,40,124,164,287
"Jennings, LA",4.166666667,71,346,287,337
"Ruston, LA",2.833333333,20,174,236,78
"Shreveport-Bossier City, LA",8.333333333,39,213,167,250
"Alexandria, LA",7.666666667,7,152,336,193
"Natchez, MS-LA",9.166666667,12,144,174,200
"Monroe, LA",2.833333333,18,148,340,13
"Minden, LA",5,0,176,582,435
"Opelousas, LA",3.833333333,46,283,631,236
"Bangor, ME",9,16,166,149,164
"Augusta-Waterville, ME",5.333333333,9,88,307,52
"Lewiston-Auburn, ME",9,0,137,201,1057
"Portland-South Portland, ME",13.83333333,53,259,194,2236
"Baltimore-Columbia-Towson, MD",10.66666667,359,592,85,78
"Hagerstown-Martinsburg, MD-WV",8.5,0,55,207,2390
"California-Lexington Park, MD",4.166666667,24,130,315,95
"Cambridge, MD",10.66666667,15,190,126,693
"Cumberland, MD-WV",10.83333333,47,222,186,335
"Easton, MD",12.33333333,39,105,213,527
"Springfield, MA",4.666666667,7,150,623,92
"Boston-Cambridge-Newton, MA-NH",15,277,236,72,913
"Barnstable Town, MA",16.33333333,97,85,86,489
"Providence-Warwick, RI-MA",14.66666667,55,277,323,139
"Pittsfield, MA",12.66666667,32,116,88,161
"Vineyard Haven, MA",7.833333333,0,236,634,435
"Detroit-Warren-Dearborn, MI",5.666666667,29,234,405,152
"Flint, MI",4,6,156,455,69
"Cadillac, MI",3,9,124,253,37
"Escanaba, MI",12.16666667,30,212,407,556
"Lansing-East Lansing, MI",14,20,193,211,62
"Hillsdale, MI",7.666666667,11,185,305,495
"Ludington, MI",7.666666667,46,125,172,762
"Marinette, WI-MI",3.333333333,30,175,488,121
"Midland, MI",3,10,124,347,241
"Kalamazoo-Portage, MI",5.5,29,56,348,21
"Grand Rapids-Kentwood, MI",7.333333333,46,78,415,184
"Monroe, MI",5,25,39,189,109
"Jackson, MI",7.5,20,93,230,982
"Muskegon, MI",11.5,148,93,21,436
"Bay City, MI",3.833333333,18,298,397,22
"Marquette, MI",2.333333333,0,70,341,14
"Saginaw, MI",10.66666667,11,114,178,281
"Niles, MI",12.16666667,25,100,154,316
"Traverse City, MI",9,35,173,208,381
"Mount Pleasant, MI",2.666666667,38,131,295,806
"Holland, MI",8.833333333,22,306,348,502
"Battle Creek, MI",12,83,158,103,2375
"Alpena, MI",9.833333333,6,105,202,203
"Ann Arbor, MI",7.5,27,216,365,740
"Houghton, MI",8.833333333,34,169,253,232
"Iron Mountain, MI-WI",3.833333333,14,123,475,1379
"Coldwater, MI",2.666666667,3,116,383,50
"Alma, MI",9.5,19,223,150,464
"Sturgis, MI",2.833333333,42,112,413,81
"Big Rapids, MI",4.166666667,21,307,301,83
"Sault Ste. Marie, MI",10.16666667,51,128,152,70
"Adrian, MI",3.166666667,4,58,267,214
"Minneapolis-St. Paul-Bloomington, MN-WI",8.5,58,320,439,912
"Faribault-Northfield, MN",8.333333333,0,127,179,78
"St. Cloud, MN",12.16666667,90,170,223,326
"Mankato, MN",4.166666667,111,154,562,636
"Grand Rapids, MN",10.5,185,359,206,786
"Rochester, MN",7.333333333,64,239,338,27
"Albert Lea, MN",5.666666667,35,145,246,295
"Brainerd, MN",7.5,6,99,236,572
"Grand Forks, ND-MN",13,19,187,385,446
"Owatonna, MN",4.666666667,0,283,1084,106
"Austin, MN",4.333333333,9,66,359,120
"Alexandria, MN",4.666666667,6,51,258,107
"Duluth, MN-WI",13.66666667,0,78,166,18
"New Ulm, MN",3.166666667,1,28,257,181
"Fargo, ND-MN",13.33333333,32,73,177,7
"Bemidji, MN",9.333333333,39,147,245,277
"Red Wing, MN",5.666666667,0,0,270,3
"La Crosse-Onalaska, WI-MN",8.833333333,52,279,385,985
"Fairmont, MN",8.5,44,136,177,655
"Hutchinson, MN",6.666666667,16,74,494,538
"Winona, MN",12,14,73,147,258
"Fergus Falls, MN",1.666666667,16,36,246,21
"Willmar, MN",7.666666667,10,147,277,272
"Marshall, MN",9.333333333,158,171,222,958
"Worthington, MN",6.333333333,83,169,142,0
"Wahpeton, ND-MN",2.333333333,8,25,249,47
"Jackson, MS",7.333333333,0,190,767,62
"Vicksburg, MS",10.33333333,21,142,75,232
"Brookhaven, MS",5.166666667,39,243,259,264
"Corinth, MS",3.666666667,58,160,265,1738
"Greenville, MS",10.16666667,11,117,215,96
"Meridian, MS",7.5,47,106,34,264
"Columbus, MS",12.5,32,234,271,730
"Gulfport-Biloxi, MS",3.833333333,52,134,85,7
"McComb, MS",8.333333333,61,257,171,1075
"Laurel, MS",9.666666667,0,71,353,4967
"Clarksdale, MS",8.666666667,7,155,192,149
"Hattiesburg, MS",7.833333333,0,252,435,348
"Cleveland, MS",5.166666667,17,109,152,135
"Grenada, MS",7.166666667,42,163,193,366
"Oxford, MS",7,48,231,288,5151
"Tupelo, MS",5.666666667,69,447,369,2962
"Picayune, MS",4.666666667,0,294,729,250
"Starkville, MS",9.166666667,75,334,242,538
"Indianola, MS",5.833333333,31,88,151,5
"Greenwood, MS",1.333333333,36,67,260,4
"West Point, MS",7.5,49,296,427,452
"Springfield, MO",3.833333333,0,146,482,437
"Branson, MO",8.166666667,17,206,263,669
"Joplin, MO",4,1,102,584,169
"Mexico, MO",6,29,370,351,293
"West Plains, MO",11,76,301,104,124
"Columbia, MO",11.5,22,162,224,303
"Hannibal, MO",3.666666667,0,39,230,1012
"Rolla, MO",1.5,40,119,123,16
"Warrensburg, MO",7.833333333,76,122,294,318
"Kirksville, MO",4.5,31,92,218,55
"Kennett, MO",8.833333333,8,143,216,449
"Jefferson City, MO",9.333333333,47,179,118,2009
"Fort Leonard Wood, MO",10,28,81,251,883
"Sedalia, MO",6.5,0,131,528,191
"Sikeston, MO",5.5,11,151,375,314
"Poplar Bluff, MO",8.666666667,81,101,259,1275
"Maryville, MO",7,0,30,192,213
